group,rank,sample_id,mapping_key,seed,prompt,source_psnr_mean,source_psnr_std,gen_image,rec_image,init_latent,gen_latent,inv_latent,rec_latent,image_psnr,init_inv_mse,gen_rec_mse,invert_time,total_time
worst,1,270,222000000000,0,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0000_rec.pt,9.933872866106528,0.0776854082942009,1.2145435810089111,77.26250624656677,90.0938892364502
worst,1,270,222000000000,1,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0001_rec.pt,9.044708406890775,0.07834237813949585,1.395127296447754,63.69393301010132,76.25101947784424
worst,1,270,222000000000,2,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0002_rec.pt,15.230020274434125,0.0992174744606018,0.3860574960708618,45.481234550476074,58.08931612968445
worst,1,270,222000000000,3,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0003_rec.pt,15.890944233548371,0.0456395298242569,0.3635396361351013,76.39786839485168,88.99128890037537
worst,1,270,222000000000,4,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0004_rec.pt,8.424904884361299,0.06692861765623093,1.592240571975708,50.83332395553589,63.60986113548279
worst,1,270,222000000000,5,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0005_rec.pt,15.283145480652063,0.22977158427238464,0.5533431768417358,79.74523973464966,92.39455151557922
worst,1,270,222000000000,6,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0006_rec.pt,17.374566080282875,0.0519094243645668,0.24432450532913208,87.99701499938965,100.64597511291504
worst,1,270,222000000000,7,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0007_rec.pt,8.060775190529654,0.04130047932267189,1.5856800079345703,61.29591131210327,73.89165139198303
worst,1,270,222000000000,8,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0008_rec.pt,9.792683050774906,0.07962816953659058,1.0815856456756592,49.073123931884766,63.1803822517395
worst,1,270,222000000000,9,MonaLisa with mysterious smile,10.17422035121884,2.943671178375465,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_gen.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_rec.png,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_init.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_gen.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_inv.pt,outputs/prompt_group_top1_fpi_100/worst/rank001_sample270/seed0009_rec.pt,15.574231770626943,0.06664837896823883,0.39763641357421875,89.6818516254425,102.3106918334961
